Source Program:
var x,y,z,v,w;
procedure a;
  var x,y,u,v;
    procedure b;
      var y,z,v;
        procedure c;
          var y,z;
          begin
            z:=1;        
            x:=y+z+w      
          end;    
      begin      
        y:=x+u+w;      
        call c    
      end;  
  begin    
    z:=2;    
    u:=z+w;    
    call b  
  end;
begin  
x:=1; 
y:=2; 
z:=3; 
v:=4; 
w:=5;  
x:=v+w;  
write z;  
call a;
end.


Lexeme Table:
lexeme           token type
36  lit  0  0  4          37    1     5     4   0   0   0   0   0   0   0   
Stack: 1 2 3 0 0 

37  sto  0  0  3          38    1     5     4   0   0   0   0   0   0   0   
Stack: 1 2 3 4 0 

38  lit  0  0  5          39    1     5     5   0   0   0   0   0   0   0   
Stack: 1 2 3 4 0 

39  sto  0  0  4          40    1     5     5   0   0   0   0   0   0   0   
Stack: 1 2 3 4 5 

40  lod  0  0  3          41    1     5     4   0   0   0   0   0   0   0   
Stack: 1 2 3 4 5 

41  lod  1  0  4          42    1     5     4   5   0   0   0   0   0   0   
Stack: 1 2 3 4 5 

42  add  0  0  1          43    1     5     9   5   0   0   0   0   0   0   
Stack: 1 2 3 4 5 

43  sto  0  0  0          44    1     5     9   5   0   0   0   0   0   0   
Stack: 9 2 3 4 5 

44  lod  0  0  2          45    1     5     3   5   0   0   0   0   0   0   
Stack: 9 2 3 4 5 

45  sio  0  0  1          46    1     5     3   5   0   0   0   0   0   0   
Stack: 9 2 3 4 5 

46  cal  0  0  20         20    6     5     3   5   0   0   0   0   0   0   
Stack: 9 2 3 4 5 

20  inc  0  0  8          21    6     13    3   5   0   0   0   0   0   0   
Stack: 9 2 3 4 5 | 0 1 1 47 0 0 0 0 

21  lit  0  0  2          22    6     13    2   5   0   0   0   0   0   0   
Stack: 9 2 3 4 5 | 0 1 1 47 0 0 0 0 

22  sto  0  1  2          23    6     13    2   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 0 0 

23  lod  0  1  2          24    6     13    2   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 0 0 

24  lod  1  1  4          25    6     13    2   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 0 0 

25  add  0  0  1          26    6     13    7   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 0 0 

26  sto  0  0  6          27    6     13    7   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 

27  cal  0  0  11         11    14    13    7   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 

11  inc  0  0  7          12    14    20    7   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 0 0 0 

12  lod  0  1  4          13    14    20    0   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 0 0 0 

13  lod  1  1  6          14    14    20    0   7   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 0 0 0 

14  add  0  0  1          15    14    20    7   7   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 0 0 0 

15  lod  1  2  4          16    14    20    7   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 0 0 0 

16  add  0  0  1          17    14    20    12  5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 0 0 0 

17  sto  0  0  4          18    14    20    12  5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 

18  cal  0  0  1          1     21    20    12  5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 

1   inc  0  0  6          2     21    26    12  5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 0 

2   lit  0  0  1          3     21    26    1   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 0 

3   sto  0  0  5          4     21    26    1   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

4   lod  0  0  4          5     21    26    0   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

5   lod  1  0  5          6     21    26    0   1   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

6   add  0  0  1          7     21    26    1   1   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

7   lod  1  3  4          8     21    26    1   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

8   add  0  0  1          9     21    26    6   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 0 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

9   sto  0  2  4          10    21    26    6   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 6 0 7 0 | 0 6 6 28 12 0 0 | 0 14 14 19 0 1 

10  ret  0  0  0          19    14    20    6   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 6 0 7 0 | 0 6 6 28 12 0 0 

19  ret  0  0  0          28    6     13    6   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 | 0 1 1 47 6 0 7 0 

28  ret  0  0  0          47    1     5     6   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 

47  sio  0  0  3          48    1     5     6   5   0   0   0   0   0   0   
Stack: 9 2 2 4 5 

