Source Program:
const a = 2, b = 7;
var x, y, z;
begin
	read x;
	if x < a then
	y := x;

	y := b - y;
	while y > z do 
	z := z + 1;

	write z;

	if odd b then begin
	x := a * 5;
	y := x / 2;
	if x <> y then
		z := 10;
	end;

	if z = x then
	z := 9;

	while z <= x do
	z := z + 1;

	while z >= y do
	z := z - 3;

end.




Lexeme Table:
lexeme           token type
Stack: 0 0 0 0 5 7 3 

19  add  0  0  1          20    1     7     4   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 3 

20  sto  0  0  6          21    1     7     4   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

21  jmp  0  0  13         13    1     7     4   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

14  lod  1  0  6          15    1     7     7   4   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

15  gtr  0  0  1          16    1     7     1   4   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

16  jpc  0  0  22         17    1     7     1   4   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

17  lod  0  0  6          18    1     7     4   4   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

18  lit  1  0  1          19    1     7     4   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

19  add  0  0  1          20    1     7     5   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 4 

20  sto  0  0  6          21    1     7     5   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

21  jmp  0  0  13         13    1     7     5   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

14  lod  1  0  6          15    1     7     7   5   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

15  gtr  0  0  1          16    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

16  jpc  0  0  22         17    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

17  lod  0  0  6          18    1     7     5   5   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

18  lit  1  0  1          19    1     7     5   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

19  add  0  0  1          20    1     7     6   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 5 

20  sto  0  0  6          21    1     7     6   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

21  jmp  0  0  13         13    1     7     6   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

14  lod  1  0  6          15    1     7     7   6   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

15  gtr  0  0  1          16    1     7     1   6   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

16  jpc  0  0  22         17    1     7     1   6   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

17  lod  0  0  6          18    1     7     6   6   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

18  lit  1  0  1          19    1     7     6   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

19  add  0  0  1          20    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 6 

20  sto  0  0  6          21    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

21  jmp  0  0  13         13    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

13  lod  0  0  5          14    1     7     7   1   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

14  lod  1  0  6          15    1     7     7   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

15  gtr  0  0  1          16    1     7     0   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

16  jpc  0  0  22         22    1     7     0   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

22  lod  0  0  6          23    1     7     7   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

23  sio  0  0  1          24    1     7     7   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

24  lit  0  0  7          25    1     7     7   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

25  odd  0  0  0          26    1     7     1   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

26  jpc  0  0  41         27    1     7     1   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

27  lit  0  0  2          28    1     7     2   7   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

28  lit  1  0  5          29    1     7     2   5   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

29  mul  0  0  1          30    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 5 7 7 

30  sto  0  0  4          31    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 7 7 

31  lod  0  0  4          32    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 7 7 

32  lit  1  0  2          33    1     7     10  2   0   0   0   0   0   0   
Stack: 0 0 0 0 10 7 7 

33  div  0  0  1          34    1     7     5   2   0   0   0   0   0   0   
Stack: 0 0 0 0 10 7 7 

34  sto  0  0  5          35    1     7     5   2   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 7 

35  lod  0  0  4          36    1     7     10  2   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 7 

36  lod  1  0  5          37    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 7 

37  neq  0  0  1          38    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 7 

38  jpc  0  0  41         39    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 7 

39  lit  0  0  10         40    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 7 

40  sto  0  0  6          41    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

41  lod  0  0  6          42    1     7     10  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

42  lod  1  0  4          43    1     7     10  10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

43  eql  0  0  1          44    1     7     1   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

44  jpc  0  0  47         45    1     7     1   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

45  lit  0  0  9          46    1     7     9   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

46  sto  0  0  6          47    1     7     9   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

47  lod  0  0  6          48    1     7     9   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

48  lod  1  0  4          49    1     7     9   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

49  leq  0  0  1          50    1     7     1   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

50  jpc  0  0  56         51    1     7     1   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

51  lod  0  0  6          52    1     7     9   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

52  lit  1  0  1          53    1     7     9   1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

53  add  0  0  1          54    1     7     10  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 9 

54  sto  0  0  6          55    1     7     10  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

55  jmp  0  0  47         47    1     7     10  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

47  lod  0  0  6          48    1     7     10  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

48  lod  1  0  4          49    1     7     10  10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

49  leq  0  0  1          50    1     7     1   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

50  jpc  0  0  56         51    1     7     1   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

51  lod  0  0  6          52    1     7     10  10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

52  lit  1  0  1          53    1     7     10  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

53  add  0  0  1          54    1     7     11  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 10 

54  sto  0  0  6          55    1     7     11  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

55  jmp  0  0  47         47    1     7     11  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

47  lod  0  0  6          48    1     7     11  1   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

48  lod  1  0  4          49    1     7     11  10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

49  leq  0  0  1          50    1     7     0   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

50  jpc  0  0  56         56    1     7     0   10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

56  lod  0  0  6          57    1     7     11  10  0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

57  lod  1  0  5          58    1     7     11  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

58  geq  0  0  1          59    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

59  jpc  0  0  65         60    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

60  lod  0  0  6          61    1     7     11  5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

61  lit  1  0  3          62    1     7     11  3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

62  sub  0  0  1          63    1     7     8   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 11 

63  sto  0  0  6          64    1     7     8   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

64  jmp  0  0  56         56    1     7     8   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

56  lod  0  0  6          57    1     7     8   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

57  lod  1  0  5          58    1     7     8   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

58  geq  0  0  1          59    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

59  jpc  0  0  65         60    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

60  lod  0  0  6          61    1     7     8   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

61  lit  1  0  3          62    1     7     8   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

62  sub  0  0  1          63    1     7     5   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 8 

63  sto  0  0  6          64    1     7     5   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

64  jmp  0  0  56         56    1     7     5   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

56  lod  0  0  6          57    1     7     5   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

57  lod  1  0  5          58    1     7     5   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

58  geq  0  0  1          59    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

59  jpc  0  0  65         60    1     7     1   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

60  lod  0  0  6          61    1     7     5   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

61  lit  1  0  3          62    1     7     5   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

62  sub  0  0  1          63    1     7     2   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 5 

63  sto  0  0  6          64    1     7     2   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

64  jmp  0  0  56         56    1     7     2   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

56  lod  0  0  6          57    1     7     2   3   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

57  lod  1  0  5          58    1     7     2   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

58  geq  0  0  1          59    1     7     0   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

59  jpc  0  0  65         65    1     7     0   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

65  sio  0  0  3          66    1     7     0   5   0   0   0   0   0   0   
Stack: 0 0 0 0 10 5 2 

